Baris,Teks
1396,pipeline
1397," analitik. Tanpa spesifikasi instrumen yang jelas, penelitian tidak dapat direplikasi oleh peneliti lain"
1398, 
1399,"<w:id w:val=""-979687247""/><w:placeholder><w:docPart w:val=""DefaultPlaceholder_-1854013440""/></w:placeholder></w:sdtPr><w:sdtContent><w:r w:rsidR=""0053243F"" w:rsidRPr=""0053243F""><w:rPr><w:color w:val=""000000""/><w:lang w:val=""en-US""/></w:rPr><w:t>(Pedregosa et al., 2011)"
1400,.
1401,Tabel 3.
1402,5
1403, 
1404,Instrumen Penelitian: Spesifikasi Perangkat Lunak dan Library
1405,"<w:tblPr><w:tblW w:w=""7898"" w:type=""dxa""/><w:jc w:val=""center""/><w:tblBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:insideH w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tblBorders><w:tblCellMar><w:left w:w=""10"" w:type=""dxa""/><w:right w:w=""10"" w:type=""dxa""/></w:tblCellMar><w:tblLook w:val=""04A0"" w:firstRow=""1"" w:lastRow=""0"" w:firstColumn=""1"" w:lastColumn=""0"" w:noHBand=""0"" w:noVBand=""1""/></w:tblPr><w:tblGrid><w:gridCol w:w=""2370""/><w:gridCol w:w=""1316""/><w:gridCol w:w=""1316""/><w:gridCol w:w=""2896""/></w:tblGrid><w:tr w:rsidR=""006B4AE2"" w:rsidRPr=""00903014"" w:rsidTr=""006B4AE2""><w:trPr><w:trHeight w:val=""218""/><w:tblHeader/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299"" w:rsidP=""006B4AE2""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Komponen"
1406,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299"" w:rsidP=""006B4AE2""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Versi"
1407,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299"" w:rsidP=""006B4AE2""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Tipe"
1408,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299"" w:rsidP=""006B4AE2""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Fungsi dalam Pipeline"
1409,"<w:trPr><w:trHeight w:val=""420""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Python"
1410,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>3.10+"
1411,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Bahasa pemrograman"
1412,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Bahasa utama seluruh pipeline"
1413,"<w:trPr><w:trHeight w:val=""218""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>HuggingFace Transformers"
1414,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>4.38+"
1415,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Library NLP"
1416,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Implementasi IndoBERT embedding"
1417,"<w:trPr><w:trHeight w:val=""200""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Scikit"
1418, 
1419,learn
1420,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>1.4+"
1421,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Library ML"
1422,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>GMM, PCA, StandardScaler, KMeans"
1423,"<w:trPr><w:trHeight w:val=""438""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>PyTorch"
1424,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>2.0+"
1425,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Deep learning framework"
1426,"<w:tcPr><w:tcW w:w=""2896"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Backend HuggingFace Transformers"
1427,"<w:trPr><w:trHeight w:val=""438""/><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""2370"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>GeoPy"
1428,"<w:tcPr><w:tcW w:w=""1316"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00903014"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr></w:pPr><w:r w:rsidRPr=""00903014""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>2.4+"
